-6.792109031842824e-06,0.00031490330110273135
128.59446778230304,-2.0171019502614342
127.90146744106993,-2.019137029123698
127.20977589327958,-2.0211567235487564
126.51938310379569,-2.0231615348228615
125.83027783853898,-2.025151271261052
125.14244965078635,-2.0271258262249603
124.45588802462665,-2.0290855190289676
123.77058211936848,-2.0310303067807354
123.08652219217578,-2.032960328338163
122.40369733642714,-2.034875257617955
121.72209739608913,-2.03677565218959
121.04171235138037,-2.038661198738396
120.36253193518526,-2.040532025386483
119.68454623598421,-2.04238831233738
119.23321471869036,-2.0436178159679343
118.55719791872653,-2.04544992979271
117.88234958573568,-2.047267401796205
116.98435246991653,-2.0496681197376745
116.08839166548546,-2.052043398227653
115.4177440732205,-2.053808136043017
114.74821989685273,-2.055558459949083
114.07980950078519,-2.0572944014136
113.63481662862498,-2.058443773820784
112.96824211638518,-2.0601562368219106
112.30275654363568,-2.061854399494962
111.63835113301802,-2.063538595248076
110.9750163878132,-2.0652084652175233
110.31274334337128,-2.0668642314032013
109.65152328608382,-2.0685061731270196
109.21129033661735,-2.0695930740249935
108.55180487109735,-2.071211626192053
107.89334861175053,-2.072816237459989
107.01699301921266,-2.0749341507246015
106.14243096435888,-2.0770274034625515
105.48767426337004,-2.078581417306708
104.8339064621437,-2.0801216921769026
104.18111914872097,-2.081648270853492
103.74646814220324,-2.0826584866502174
102.8784525640615,-2.0846605835498337
102.22855650026867,-2.086146109784039
101.5796076805645,-2.0876182823091938
101.14749731365873,-2.088592090685438
100.28451919194812,-2.0905218306987763
99.42318164940284,-2.0924277314873336
98.77824390982495,-2.093841632478643
98.13421062217192,-2.0952420528977598
97.27689292691974,-2.09708854155096
96.84882594181353,-2.0980028586285187
96.20745887921,-2.0993632886996636
95.56696481523849,-2.100710417149344
94.92733615017502,-2.1020442651566498
94.07583128446353,-2.1038023763986757
93.43819286790593,-2.1051056721075554
92.80139458205082,-2.1063958558068805
92.16542935135661,-2.107672895097352
91.53028975465374,-2.1089369579289325
90.68470790224494,-2.110602007600477
89.84056311202052,-2.112243854522717
89.20838745177954,-2.1134602889852374
88.57700312174869,-2.1146636449117295
87.73637635099887,-2.1162479948285977
87.10681126002083,-2.117421449027404
86.47801410940178,-2.118581953456271
85.84997771466011,-2.119729548066914
85.22269525562098,-2.120864424610005
84.59615987392223,-2.1219866970985777
84.17888115129105,-2.122727837656811
83.345302461554,-2.1241928199084725
82.72096724647106,-2.1252768200578487
82.09735143875619,-2.1263481368131636
81.47444900034152,-2.1274067620906862
80.85225317354542,-2.1284528803125227
80.23075718916738,-2.129486440939928
79.60995424527475,-2.130507370700343
78.98983810832888,-2.1315158347335625
78.37040216005695,-2.132511703072197
77.54553431960078,-2.133820064789319
77.13354503736379,-2.1344660048509354
76.51611124496412,-2.1354245201706874
75.89933181782698,-2.1363705118249356
75.28320056334934,-2.1373041582152155
74.66771107215034,-2.138225335640442
74.05285757115767,-2.1391342338962716
73.43863347794637,-2.140030797465414
72.82503260914223,-2.1409150437590654
72.21204914784914,-2.1417870818435745
71.5996764671365,-2.142646735900229
70.98790903429004,-2.143494185806304
70.37674072553409,-2.1443294604717664
69.76616511963677,-2.145152451023506
69.15617635032955,-2.1459633431562395
68.34376112813634,-2.147025645060779
67.73511907169781,-2.147808132622714
67.12704413883336,-2.148578540062829
66.7219729327323,-2.1490854027186117
65.91257261732368,-2.1500830791982253
65.10414932292649,-2.1510591822609513
64.49846531934428,-2.1517773605317814
63.89331780526428,-2.1524835313543917
63.2887009193626,-2.1531776196185604
62.88591502477633,-2.1536336615054665
62.081036787029205,-2.1545299565298137
61.477978280635504,-2.1551882290214053
60.875428199821506,-2.1558347112510035
60.0728091709123,-2.15667815043426
59.4714232581495,-2.157296812156119
58.8705273527723,-2.1579036259919917
58.27011596884319,-2.1584986338799013
57.67018335495565,-2.159081753279338
57.07072415556564,-2.159653119963707
56.671345051650604,-2.160027491884989
55.87320499176583,-2.160760523276366
55.275134408955395,-2.161296515459611
54.67751597287481,-2.161820812845434
54.08034446138717,-2.1623334358005764
53.48361433874483,-2.162834338126828
52.8873207802767,-2.1633235513870375
52.29145832814067,-2.163801130170924
51.69602190290733,-2.164267026883863
51.10100606500953,-2.164721266159944
50.50640584335765,-2.1651638832178435
49.912216243458445,-2.165594845184046
49.31843217322042,-2.1660143066415287
48.72504820822083,-2.166422155998788
48.1320596979255,-2.1668185400159814
47.7369510428311,-2.1670763915120403
46.94724786225711,-2.1675767215495796
46.15822044538631,-2.168056607909591
45.56688621572803,-2.1684031177019563
44.97592073200861,-2.168738181578192
44.1885313187044,-2.1691671336891147
43.401776868504285,-2.169575879961883
42.81212037124615,-2.1698691330714723
42.2228095871104,-2.17015108040718
41.63383970097024,-2.1704216610366416
41.04520557518578,-2.1706808153002726
40.260874488847,-2.1710088139494133
39.67300575050662,-2.1712416583053766
39.28127117861563,-2.171390613318408
38.69393282889716,-2.1716046287145048
38.10690643432195,-2.1718073565084524
37.32468169883136,-2.1720601645935744
36.73836484103588,-2.172236766754935
36.15234447409895,-2.1724022767315034
35.56661552461572,-2.1725564756338827
34.98117314295787,-2.1726994335866436
34.39601325938762,-2.1728314118292076
33.81113101374635,-2.172952274301281
33.226521542378165,-2.173062035721898
32.447459075628615,-2.173191220435143
31.86346870293491,-2.173275245183248
31.279735925257317,-2.173348286881861
30.501818211473708,-2.173428465542969
29.918669001192786,-2.173475920358129
29.335762143413888,-2.1735124724892216
28.55892249785625,-2.1735443438028312
27.782495099298373,-2.1735569498353584
27.200438685171473,-2.1735537334455444
26.618603855549235,-2.1735398524445486
26.03698589459696,-2.173515147126409
25.649358904791708,-2.1734927550675422
24.874383256281213,-2.173433832205376
24.293389952047093,-2.173377324971966
23.51904144078376,-2.173285601782254
22.74503665242382,-2.173175266402211
21.97136533636151,-2.173046489560818
21.391324344210787,-2.1729377301254544
20.811460897305103,-2.172818912414641
20.231770315717277,-2.172689881538048
19.65224867856875,-2.1725507954132297
18.879807979201985,-2.172349752846742
18.10764934008782,-2.1721312434376046
17.528709286518644,-2.171956092620519
16.949917907292388,-2.17177150648223
16.17842022062536,-2.171510934852762
15.792764248976123,-2.171374501768497
15.214393410337726,-2.171162472715082
14.636154247823315,-2.1709416994834214
14.058042880085377,-2.1707125280797754
13.480054725763207,-2.1704752414080986
12.902185772971958,-2.1702301920502407
12.324431773793433,-2.1699777854510103
11.7467886361863,-2.169718550727339
10.976763531128935,-2.1693629784431323
10.399362993501125,-2.1690893277686882
9.822059741197979,-2.16881051748922
9.244849813518268,-2.168527286832216
8.667729211938843,-2.1682404770967594
8.283029787666651,-2.1680478329082575
7.706048984842925,-2.1677576386921373
7.129146603075611,-2.167467339413463
6.360058675974573,-2.1670835824492656
5.783323740376559,-2.1668009373569816
5.206653881273679,-2.1665250633565734
4.6300452396970275,-2.1662575756815556
4.245670092031479,-2.166085343262779
3.092686687093861,-2.1656022070337997
2.5162635028184637,-2.1653961465249836
1.9398707553652499,-2.165218849364834
1.3635004936985324,-2.1650766513102724
0.7871266513287252,-2.1649695302631073
0.0185838858735197,-2.16486732019834
-0.7500209017925015,-2.1647489554214587
-1.3265058225282205,-2.1645980377222713
-1.9029951567018217,-2.16437814798266
-2.4794633665937837,-2.164094605299823
-2.8637624523517475,-2.163868117540801
-3.6323117423704887,-2.1633368231674126
-4.208664650220375,-2.1628749902024254
-4.78497253581113,-2.1623569092622574
-5.36122762134217,-2.161792381552516
-5.93742439656686,-2.161180517873163
-6.705590112806019,-2.1602925914098705
-7.2816368859296245,-2.1595746676435965
-7.857612379107917,-2.158814485152078
-8.433512584617393,-2.1580139259960163
-9.009333322755747,-2.157174645061559
-9.585070772072477,-2.156297967395602
-10.160720897773441,-2.1553850826492464
-10.736280024236157,-2.1544368700898815
-11.31174394821478,-2.153454206616601
-11.887108932096321,-2.152437773345383
-12.462370867919962,-2.1513881703250206
-13.037526110719599,-2.1503058075251147
-13.612570215514484,-2.149191388726024
-14.187499693957147,-2.1480452311343754
-14.762310226981583,-2.146867910678594
-15.336997943831427,-2.1456598107738216
-15.911558945601639,-2.14442119001896
-16.48598895680289,-2.143152491162539
-17.060284118327225,-2.1418539045730824
-17.4430706743785,-2.140971657584629
-18.017132325021894,-2.1396237173135546
-18.591048525334365,-2.1382463700223298
-19.164815129027243,-2.136839790298154
-19.73842847200577,-2.135404084617619
-20.31188433578587,-2.1339396085038516
-20.88517859519129,-2.1324463737874737
-21.267283050948997,-2.131435027285619
-22.031266458530116,-2.129374505360687
-22.60405221675077,-2.127796057460529
-23.176660489784936,-2.1261894459558164
-23.93985524058279,-2.124003702282181
-24.702718051716353,-2.1217684578608385
-25.27464145395402,-2.1200597244618393
-25.846368795172463,-2.118323343612616
-26.417895900131725,-2.116559596849669
-26.989219244936187,-2.114768367381714
-27.750658977020006,-2.112337756103443
-28.321489996013707,-2.110483218509529
-28.892103915686736,-2.1086014822317622
-29.65257757585907,-2.1060504800938986
-30.41264798073869,-2.1034516359249835
-30.982430376233438,-2.101471263715837
-31.551976540687143,-2.099464069664009
-32.12128221920327,-2.0974302916309
-32.50068410060381,-2.0960595288263164
-33.259157255928564,-2.093282526974008
-33.8277183219431,-2.0911687194508204
-34.396023031840365,-2.0890283641539895
-34.96406757981207,-2.086861346872098
-35.34261717993779,-2.085402015836877
-35.910218665572785,-2.0831909351938123
-36.477549175622826,-2.0809533559257147
-37.04460471990518,-2.078689264577548
-37.611381439594695,-2.076398618632254
-38.177874848833795,-2.0740817271895935
-38.932752369770675,-2.070951401346832
-39.49857008631097,-2.0685729099645016
-40.06409148676996,-2.06616811865635
-40.62931236947218,-2.063737140011881
-41.00595744565746,-2.062101884941768
-41.75883696338097,-2.0587967803780316
-42.32313298628919,-2.0562874289075523
-42.887112331280015,-2.05375224712688
-43.45077137378772,-2.051191132709107
-43.826364435204255,-2.04946927022786
-44.5771135699765,-2.045991263900305
-45.13978858790254,-2.043352721844542
-45.70212728931082,-2.0406886619817897
-46.26412598081595,-2.0379990904870056
-46.638600985092104,-2.0361919398642954
-47.387088228389295,-2.0325435867804913
-47.948043827481044,-2.029777788762914
-48.508644048333046,-2.0269867055654345
-49.0688846538129,-2.0241704461322456
-49.62876180646036,-2.0213290839834315
-50.18827167881405,-2.018462650731209
-50.74741033128533,-2.0155711958385893
-51.30617378008564,-2.012654845908571
-51.864558280071044,-2.0097135892860365
-52.23660207163968,-2.0077389641917023
-52.98017446488883,-2.0037566853375495
-53.35170076572575,-2.001749024306548
-53.908661889305364,-1.9987169888361223
-54.46522591620226,-1.9956602767009883
-55.021388485063,-1.992578992388843
-55.57714572104111,-1.9894731486395472
-56.13249399317477,-1.9863427718992455
-56.68742915861381,-1.983187915866921
-57.24194752754678,-1.980008563005299
-57.796044950070055,-1.9768048887808334
-58.34971773213723,-1.9735768661311113
-58.90296166284757,-1.9703244643202424
-59.455773260348394,-1.9670477187739834
-60.00814819534083,-1.9637466912939203
-60.560082828119846,-1.9604214242109208
-60.92779255136762,-1.9581912087787146
-61.478984263778266,-1.95482583924354
-62.21320481359434,-1.9503012460138507
-62.58001190807446,-1.948022859287562
-63.313013369859554,-1.94343421577571
-63.86222430654194,-1.93996482259476
-64.41096749952462,-1.9364716945378007
-65.1418917607872,-1.9317771543732363
-65.68952944812781,-1.9282285910194332
-66.23668721450296,-1.924656398413191
-66.78336105014391,-1.9210606237636512
-67.14753945895944,-1.9186504334597885
-68.23876233231655,-1.9113576620142112
-68.96513988471904,-1.9064438598660445
-69.50933687694918,-1.902731417340192
-70.05302725584006,-1.8989958686200055
-70.77715304623322,-1.8939792863462799
-71.31964648421621,-1.8901900579062385
-71.86162043552348,-1.8863779490661443
-72.40307148771305,-1.8825430555338016
-72.94399558348847,-1.8786854955206422
-73.66440197836032,-1.8735067399034904
-74.20408235732971,-1.8695962822356762
-74.74322318263651,-1.8656634045117073
-75.28182096617671,-1.8617080528229906
-75.81987186920948,-1.8577302837687455
-76.35737238412509,-1.8537300893581232
-76.89431846506643,-1.8497077088651679
-77.25197260721727,-1.847013777633606
-77.78798645575226,-1.842954369668604
-78.32343574867014,-1.8388728791599647
-78.85831679159485,-1.8347693671003071
-79.39262602362768,-1.8306438349125074
-79.92635974241199,-1.8264963091259006
-80.4595142398779,-1.82232686544819
-80.99208578368851,-1.8181355418948897
-81.52407054813487,-1.8139224931426838
-82.05546507320973,-1.8096875820254184
-82.58626554551061,-1.805430994172184
-83.11646819746898,-1.8011528162310242
-83.64606913088859,-1.7968532446878953
-84.35126198291394,-1.7910868585611581
-84.87944536354001,-1.7867371241279955
-85.40701489809112,-1.782366108806258
-85.93396699056449,-1.7779738548280761
-86.46029820521834,-1.7735603882152873
-86.98600467614015,-1.7691258176988924
-87.33612669979537,-1.766157794025105
-88.0355288474118,-1.7601937684611926
-88.55933944011556,-1.755696406134149
-89.08251107676053,-1.751178168877317
-89.60504017489343,-1.7466391621555601
-90.12692266549799,-1.7420795564453613
-90.64815520661655,-1.7374993182502578
-91.16873420703624,-1.7328985778618176
-91.68865599095913,-1.7282774349188514
-92.20791732059328,-1.7236359409805289
-92.72651434689747,-1.7189742042482692
-93.24444379613162,-1.71429217755869
-93.93397155717618,-1.7080181473307334
-94.45032906300622,-1.7032893318023525
-94.79419009962109,-1.700125619248439
-95.30941284194759,-1.6953635175935062
-95.82395004130065,-1.6905816951828854
-96.50892691563719,-1.6841753867117006
-97.02185094139811,-1.6793476328923589
-97.53407764149009,-1.6745003145284727
-98.21595599943467,-1.6680068052720003
-98.89658012562462,-1.6614788524838957
-99.23641928835538,-1.6582020401176294
-99.91514673311492,-1.6516225624955325
-100.42335588580475,-1.6466657111282927
-100.93084454520888,-1.6416896827467156
-101.6063690395506,-1.6350254383554557
-102.11216283016775,-1.6300051482747904
-102.6172243534973,-1.6249660999316973
-103.12155024436548,-1.6199082085157386
-103.62513716268431,-1.614831607840415
-104.12798146263982,-1.6097364837515045
-104.630079714017,-1.6046228015458155
-104.96439573218393,-1.6012034429218431
-105.46524331564024,-1.59605900075843
-105.96533569583687,-1.5908963012940376
-106.63094534088869,-1.5839841486271098
-107.12926301523703,-1.578778821670852
-107.7924940353139,-1.5718102974697672
-108.28901846199786,-1.566562944196022
-108.78476863503057,-1.5612977165857558
-109.11483710800367,-1.5577776826994523
-109.60928967658006,-1.5524828786474245
-110.10295899905341,-1.5471704397799613
-110.59584203128176,-1.5418403889945864
-111.08793557754082,-1.536492789976137
-111.57923596136283,-1.531127765862209
-112.23306389956487,-1.523947591615837
-112.72250105512713,-1.5185423667062992
-113.21113460100227,-1.5131199118740142
-113.69896063447867,-1.5076805117654146
-114.02372795677472,-1.5040448004196492
-114.67217786152078,-1.4967509552772071
-114.99585863312419,-1.493092804891944
-115.4806969922893,-1.4875916353899754
-115.96471290044904,-1.4820737958528127
-116.44790311493772,-1.476539459930848
-116.93026430418614,-1.4709886568347486
-117.41179355447613,-1.46542140957024
-117.89248754204365,-1.4598377250246415
-118.37234288129405,-1.4542378972695644
-118.85135644893842,-1.448621997122899
-119.32952522788668,-1.4429899312620194
-119.80684580701099,-1.4373419374927323
-120.28331500394093,-1.4316780806331622
-120.75892990211324,-1.4259984096535732
-121.3917483893609,-1.4184011119749584
-122.02303477449811,-1.410776215561441
-122.4954898624177,-1.4050393167402433
-122.96707587316659,-1.399286962935264
-123.59449984478445,-1.3915933199737935
-124.06404595486946,-1.3858053701510187
-124.53271272362664,-1.3800022631594686
-125.00049679819384,-1.3741841629244789
-125.4673952622103,-1.3683511274173839
-125.93340499458694,-1.3625032932966121
-126.39852316447023,-1.356640703634497
-126.86274650266455,-1.3507633370309975
-127.32607209541428,-1.3448714612621586
-127.78849705387198,-1.338965020097163
-128.25001803187808,-1.3330441767734271
-128.71063229591834,-1.3271090452001317
-129.17033685156784,-1.321159615242152
-129.6291288044391,-1.315195954437371
-130.08700505381384,-1.309218284335202
-130.54396254457828,-1.3032266950981182
-130.99999825134583,-1.2972211804327287
-131.4551095847022,-1.2912018512671466
-132.06048144633672,-1.2831548989115333
-132.5134239740565,-1.2771038516538624
-132.96543211380333,-1.271039342060675
-133.41650330637384,-1.264961434000071
-133.86663438606485,-1.2588702410557175
-134.31582265444266,-1.2527657397941425
-134.76406498352893,-1.2466481820045203
-135.211358735309,-1.240517563447355
-135.65770068126076,-1.2343741103190666
-136.1030884934954,-1.2282177027667274
-136.54751904437404,-1.2220485317628231
-136.99098965905512,-1.2158667649271706
-137.43349785830216,-1.2096722502114972
-137.8750402321926,-1.203465388610283
-138.31561422449406,-1.1972461400339398
-138.7552169523842,-1.1910145970030612
-139.1938467730844,-1.1847708294836252
-139.4857261265148,-1.1806015496235602
-140.3587703427917,-1.1680618043191089
-140.79383360089042,-1.1617741450764925
-141.22792396464237,-1.1554749437121643
-141.80519883702203,-1.1470579645635155
-142.2370211573241,-1.1407319771356583
-142.66787179702484,-1.134394722553111
-143.097751437854,-1.128046151732093
-143.52666018817283,-1.1216865756188383
-143.95459849575911,-1.1153161212871225
-144.38156722625098,-1.1089348049106889
-144.80756681301796,-1.1025427065094107
-145.23259774114743,-1.0961400260126197
-145.6566609103562,-1.0897268144571512
-146.22057415710228,-1.081159583286194
-146.6423817609453,-1.0747222614562872
-147.06322404446863,-1.0682747756835056
-147.48310144288146,-1.061817431964954
-147.76248417534748,-1.0575070292038902
-148.31996607297552,-1.048872998131401
-148.598065558922,-1.0445495314385767
-149.01441432949136,-1.0380562698759093
-149.4298029567977,-1.0315535970463259
-149.84423200299457,-1.0250415529265808
-150.25770294569242,-1.0185202144996026
-150.6702170450148,-1.0119896813357059
-151.0817751069839,-1.0054501041881565
-151.49237838432737,-0.9989015978520399
-151.90202797380874,-0.9923441108350346
-152.31072512885882,-0.9857779416780375
-152.71847133333983,-0.979203057520948
-153.1252678720369,-0.972619607000837
-153.5311160948355,-0.9660276768883023
-153.93601724294965,-0.9594273870965822
-154.33997295769245,-0.9528189727006122
-154.7429844960704,-0.9462024431458929
-155.14505356848616,-0.9395777469376299
-155.54618149237396,-0.9329452786859349
-155.94636983866954,-0.9263049104288541
-156.34562056246907,-0.91965671160807
-156.74393546763935,-0.913000791587848
-157.1413158969721,-0.90633735789811
-157.53776351874143,-0.899666457339606
